:004018C1 BAD8504000              mov edx, 004050D8
:004026B6 83C410                  add esp, 00000010
:004026B9 893508554000            mov dword ptr [00405508], esi
:004026BF EB2C                    jmp 004026ED
:004026C1 8B00                    mov eax, dword ptr [eax]
:004026C3 3D14554000              cmp eax, 00405514
:004026C8 7512                    jne 004026DC
:004026CA 8B45F8                  mov eax, dword ptr [ebp-08]
:004026CD 8B4004                  mov eax, dword ptr [eax+04]
:004026D0 24FC                    and al, FC
:004026D2 03450C                  add eax, dword ptr [ebp+0C]
:004026D5 A318554000              mov dword ptr [00405518], eax
:004026DA EB11                    jmp 004026ED
:004026DC 8D4DFC                  lea ecx, dword ptr [ebp-04]
:004026DF 51                      push ecx
:004026E0 50                      push eax
:004026E1 FF750C                  push [ebp+0C]
:004026E4 56                      push esi
:004026E5 E870000000              call 0040275A
:004026EA 83C410                  add esp, 00000010
:004026ED A10C554000              mov eax, dword ptr [0040550C]
:004026F2 8B4004                  mov eax, dword ptr [eax+04]
:004026F5 24FC                    and al, FC
:004026F7 3BC7                    cmp eax, edi
:004026F9 7620                    jbe 0040271B
:004026FB 8B06                    mov eax, dword ptr [esi]
:004026FD 8B4E04                  mov ecx, dword ptr [esi+04]
:00402700 80E1FC                  and cl, FC
:00402703 8B4004                  mov eax, dword ptr [eax+04]
:00402706 24FC                    and al, FC
:00402708 2BC1                    sub eax, ecx
:0040270A 83E804                  sub eax, 00000004
:0040270D 3B051C554000            cmp eax, dword ptr [0040551C]
:00402713 7206                    jb 0040271B
:00402715 89350C554000            mov dword ptr [0040550C], esi
:0040271B 33C0                    xor eax, eax
:0040271D EB35                    jmp 00402754
:0040271F 8B45FC                  mov eax, dword ptr [ebp-04]
:00402722 833800                  cmp dword ptr [eax], 00000000
:00402725 7428                    je 0040274F
* Possible Ref to Menu: HELLO3MENU, Item: "Save As..."
:00402727 BA04000000              mov edx, 00000004
:0040272C 8B0D10554000            mov ecx, dword ptr [00405510]
:00402732 8B45FC                  mov eax, dword ptr [ebp-04]
:00402735 8B30                    mov esi, dword ptr [eax]
:00402737 890E                    mov dword ptr [esi], ecx
:00402739 8B45FC                  mov eax, dword ptr [ebp-04]
:0040273C 8B30                    mov esi, dword ptr [eax]
:0040273E 893510554000            mov dword ptr [00405510], esi
:00402744 0155FC                  add dword ptr [ebp-04], edx
:00402747 8B45FC                  mov eax, dword ptr [ebp-04]
:0040274A 833800                  cmp dword ptr [eax], 00000000
:0040274D 75DD                    jne 0040272C
:0040274F B8FFFFFFFF              mov eax, FFFFFFFF
:00402754 5F                      pop edi
:00402755 5E                      pop esi
:00402756 8BE5                    mov esp, ebp
:00402758 5D                      pop ebp
:00402759 C3                      ret

:0040275A 8B542404                mov edx, dword ptr [esp+04]
:0040275E 53                      push ebx
:0040275F 56                      push esi
:00402760 57                      push edi
:00402761 8B7A04                  mov edi, dword ptr [edx+04]
:00402764 8B742418                mov esi, dword ptr [esp+18]
:00402768 8BC7                    mov eax, edi
:0040276A 2403                    and al, 03
:0040276C 3C02                    cmp al, 02
:0040276E 744D                    je 004027BD
:00402770 8B4E04                  mov ecx, dword ptr [esi+04]
:00402773 8BC1                    mov eax, ecx
:00402775 2403                    and al, 03
:00402777 3C02                    cmp al, 02
:00402779 7515                    jne 00402790
:0040277B 83E7FC                  and edi, FFFFFFFC
:0040277E 8B442414                mov eax, dword ptr [esp+14]
:00402782 03C7                    add eax, edi
:00402784 894604                  mov dword ptr [esi+04], eax
:00402787 24FE                    and al, FE
:00402789 0C02                    or al, 02
:0040278B 894604                  mov dword ptr [esi+04], eax
:0040278E EB2D                    jmp 004027BD
:00402790 83E7FC                  and edi, FFFFFFFC
:00402793 8B5C2414                mov ebx, dword ptr [esp+14]
:00402797 03DF                    add ebx, edi
:00402799 80E1FC                  and cl, FC
:0040279C 3BCB                    cmp ecx, ebx
:0040279E 741D                    je 004027BD
:004027A0 8B4C241C                mov ecx, dword ptr [esp+1C]
:004027A4 8B01                    mov eax, dword ptr [ecx]
:004027A6 8B38                    mov edi, dword ptr [eax]
:004027A8 83C004                  add eax, 00000004
:004027AB 8901                    mov dword ptr [ecx], eax
:004027AD 895F04                  mov dword ptr [edi+04], ebx
:004027B0 80E3FE                  and bl, FE
:004027B3 80CB02                  or bl, 02
:004027B6 895F04                  mov dword ptr [edi+04], ebx
:004027B9 893A                    mov dword ptr [edx], edi
:004027BB 8BD7                    mov edx, edi
:004027BD 5F                      pop edi
:004027BE 8932                    mov dword ptr [edx], esi
:004027C0 5E                      pop esi
:004027C1 5B                      pop ebx
:004027C2 C3                      ret

:004027C3 813D0855400014554000    cmp dword ptr [00405508], 00405514
:004027CD 56                      push esi
:004027CE 7507                    jne 004027D7
:004027D0 B8FDFFFFFF              mov eax, FFFFFFFD
:004027D5 EB54                    jmp 0040282B
:004027D7 A108554000              mov eax, dword ptr [00405508]
:004027DC 8B542408                mov edx, dword ptr [esp+08]
:004027E0 8B4004                  mov eax, dword ptr [eax+04]
:004027E3 24FC                    and al, FC
:004027E5 3BC2                    cmp eax, edx
:004027E7 7607                    jbe 004027F0
:004027E9 B8FFFFFFFF              mov eax, FFFFFFFF
:004027EE EB3B                    jmp 0040282B
:004027F0 A118554000              mov eax, dword ptr [00405518]
:004027F5 24FC                    and al, FC
:004027F7 3BC2                    cmp eax, edx
:004027F9 7707                    ja 00402802
:004027FB B8FEFFFFFF              mov eax, FFFFFFFE
:00402800 EB29                    jmp 0040282B
:00402802 8B3508554000            mov esi, dword ptr [00405508]
:00402808 8B06                    mov eax, dword ptr [esi]
:0040280A 8B4804                  mov ecx, dword ptr [eax+04]
:0040280D 80E1FC                  and cl, FC
:00402810 3BCA                    cmp ecx, edx
:00402812 7704                    ja 00402818
:00402814 8BF0                    mov esi, eax
:00402816 EBF0                    jmp 00402808
:00402818 8B44240C                mov eax, dword ptr [esp+0C]
:0040281C 8930                    mov dword ptr [eax], esi
:0040281E 8B4604                  mov eax, dword ptr [esi+04]
:00402821 24FC                    and al, FC
:00402823 2BC2                    sub eax, edx
:00402825 83F801                  cmp eax, 00000001
:00402828 1BC0                    sbb eax, eax
:0040282A 40                      inc eax
:0040282B 5E                      pop esi
:0040282C C3                      ret

:0040282D CC                      int 03
:0040282E FF2538614000            Jmp dword ptr [00406138]



